categoria,tipo_credito,tipo_garantia,porcentaje_provision,articulo_fuente
Normal,gran_empresa,prociclica_garantia_preferida_autoliquidable,0.30,"Anexo I, Capitulo I, numeral 2 - Garantias preferidas autoliquidables"
Normal,mediana_empresa,prociclica_garantia_preferida_autoliquidable,0.00,"Anexo I, Capitulo I, numeral 2 - Garantias preferidas autoliquidables"
Normal,pequena_empresa,prociclica_garantia_preferida_autoliquidable,0.00,"Anexo I, Capitulo I, numeral 2 - Garantias preferidas autoliquidables"
Normal,microempresa,prociclica_garantia_preferida_autoliquidable,0.00,"Anexo I, Capitulo I, numeral 2 - Garantias preferidas autoliquidables"
Normal,consumo_revolvente,prociclica_garantia_preferida_autoliquidable,0.00,"Anexo I, Capitulo I, numeral 2 - Garantias preferidas autoliquidables"
Normal,consumo_no_revolvente,prociclica_garantia_preferida_autoliquidable,0.00,"Anexo I, Capitulo I, numeral 2 - Garantias preferidas autoliquidables"
Normal,hipotecario,prociclica_garantia_preferida_autoliquidable,0.30,"Anexo I, Capitulo I, numeral 2 - Garantias preferidas autoliquidables"
Normal,consumo_no_revolvente,prociclica_convenio_planilla_elegible,0.25,"Anexo I, Capitulo I, numeral 2 - Convenios de descuento por planilla elegibles"
Normal,corporativo,prociclica_mes_2,0.15,"Anexo I, Capitulo II, numeral 2 - Constitucion gradual"
Normal,corporativo,prociclica_mes_4,0.30,"Anexo I, Capitulo II, numeral 2 - Constitucion gradual"
Normal,corporativo,prociclica_mes_6,0.40,"Anexo I, Capitulo II, numeral 2 - Constitucion gradual"
Normal,gran_empresa,prociclica_mes_2,0.15,"Anexo I, Capitulo II, numeral 2 - Constitucion gradual"
Normal,gran_empresa,prociclica_mes_4,0.30,"Anexo I, Capitulo II, numeral 2 - Constitucion gradual"
Normal,gran_empresa,prociclica_mes_6,0.45,"Anexo I, Capitulo II, numeral 2 - Constitucion gradual"
Normal,mediana_empresa,prociclica_mes_2,0.10,"Anexo I, Capitulo II, numeral 2 - Constitucion gradual"
Normal,mediana_empresa,prociclica_mes_4,0.20,"Anexo I, Capitulo II, numeral 2 - Constitucion gradual"
Normal,mediana_empresa,prociclica_mes_6,0.30,"Anexo I, Capitulo II, numeral 2 - Constitucion gradual"
Normal,pequena_empresa,prociclica_mes_2,0.20,"Anexo I, Capitulo II, numeral 2 - Constitucion gradual"
Normal,pequena_empresa,prociclica_mes_4,0.40,"Anexo I, Capitulo II, numeral 2 - Constitucion gradual"
Normal,pequena_empresa,prociclica_mes_6,0.50,"Anexo I, Capitulo II, numeral 2 - Constitucion gradual"
Normal,microempresa,prociclica_mes_2,0.20,"Anexo I, Capitulo II, numeral 2 - Constitucion gradual"
Normal,microempresa,prociclica_mes_4,0.40,"Anexo I, Capitulo II, numeral 2 - Constitucion gradual"
Normal,microempresa,prociclica_mes_6,0.50,"Anexo I, Capitulo II, numeral 2 - Constitucion gradual"
Normal,consumo_revolvente,prociclica_mes_2,0.50,"Anexo I, Capitulo II, numeral 2 - Constitucion gradual"
Normal,consumo_revolvente,prociclica_mes_4,1.00,"Anexo I, Capitulo II, numeral 2 - Constitucion gradual"
Normal,consumo_revolvente,prociclica_mes_6,1.50,"Anexo I, Capitulo II, numeral 2 - Constitucion gradual"
Normal,consumo_no_revolvente,prociclica_mes_2,0.40,"Anexo I, Capitulo II, numeral 2 - Constitucion gradual"
Normal,consumo_no_revolvente,prociclica_mes_4,0.70,"Anexo I, Capitulo II, numeral 2 - Constitucion gradual"
Normal,consumo_no_revolvente,prociclica_mes_6,1.00,"Anexo I, Capitulo II, numeral 2 - Constitucion gradual"
Normal,hipotecario,prociclica_mes_2,0.15,"Anexo I, Capitulo II, numeral 2 - Constitucion gradual"
Normal,hipotecario,prociclica_mes_4,0.30,"Anexo I, Capitulo II, numeral 2 - Constitucion gradual"
Normal,hipotecario,prociclica_mes_6,0.40,"Anexo I, Capitulo II, numeral 2 - Constitucion gradual"
